  5601 |       function payrollTaskFormula(task) {
  5602 |         if(task.breakdownText)return task.breakdownText;
  5603 |         if(task.stage==='excluded')return `기본 ${money(task.referenceBase??task.baseAmount??0)} + 폭탄방 추가 ${money(task.referenceBombBonus??0)} · 실제 주급 반영 0원`;
  5604 |         return `기본 ${money(task.baseAmount||0)} + 폭탄방 추가 ${money(task.bombBonus||0)} = ${money(task.amount||0)}`;
  5605 |       }
  5606 |       function renderAdminPayLedgerRow(task) {
  5607 |         const stage=payrollTaskStageMeta(task),recordId=task.submissionId?`제출 ${String(task.submissionId).split('-').slice(-2).join('-')}`:task.attemptId?`회차 ${String(task.attemptId).split('-').slice(-2).join('-')}`:'과거 지급 스냅샷',proof=task.reportId&&task.photoId?button('폭탄방 증빙 보기','bomb-room-photo','outline',`data-room="${task.roomNo}" data-report="${task.reportId}" data-photo="${task.photoId}"`):'';
  5608 |         return `<article class="pay-ledger-row ${stage.rowClass}"><div class="pay-ledger-room"><div class="badge-row">${statusBadge(task.status||'상태 미입력',task.tone||stage.tone)}${statusBadge(stage.label,stage.tone)}</div><h3>${esc(task.room)} · ${esc(task.typeName)}</h3><p>${esc(task.date)} · ${esc(task.kind)} · ${esc(task.elevator)} · ${esc(recordId)}</p>${proof?`<div class="pay-ledger-proof">${proof}</div>`:''}</div><div class="pay-ledger-calc"><span>객실별 계산</span><strong>${esc(payrollTaskFormula(task))}</strong><small>${task.stage==='pending'?'전체 검수 승인 전이라 확정액에는 포함하지 않습니다.':task.stage==='excluded'?'반려·회차 종료·본인 무급 재청소는 주급을 늘리지 않습니다.':'이 객실 한 건의 확정액만 주급에 더합니다.'}</small></div><div class="pay-ledger-amount"><span>${task.stage==='pending'?'승인 시':'주급 반영'}</span><strong>${money(task.stage==='excluded'?0:task.amount||0)}</strong></div></article>`;
  5609 |       }
  5610 |       function renderAdminPayDetailView() {
  5611 |         const parsed=parseAdminPayDetailId(state.detail?.id),weeks=adminPayWeeks(),cfg=parsed?weeks.find(week=>week.start===parsed.weekStart):null,maid=parsed?MAIDS.find(item=>item.id===parsed.maidId):null;
  5612 |         if(state.role!=='admin'||!cfg||!maid)return renderCoach()+renderNetworkNotice()+detailHeader('주급 산출 내역을 열 수 없습니다','관리자 권한과 저장된 주차·메이드 식별자를 다시 확인합니다.')+`<section class="card card-pad"><div class="notice notice-danger"><div><strong>유효한 주급 원장을 찾지 못했습니다.</strong><br>주급 정산 목록으로 돌아가 저장된 메이드의 산출 보기 버튼을 선택하세요.</div></div></section>`;
  5613 |         state.adminView='maids';state.adminMaidTab='pay';state.adminPayWeek=parsed.weekStart;
  5614 |         const tasks=cfg.tasksByMaid?.[maid.id]||[],totals=payrollTaskTotals(tasks),record=paymentRecordFor(cfg.start,maid.id),payment=paymentStatusMeta(cfg.start,maid.id,totals.confirmed),paymentAmount=paymentDisplayAmount(record,totals.confirmed),paymentDrift=paymentAmount!==totals.confirmed,confirmedTasks=tasks.filter(task=>task.stage==='confirmed'),pendingTasks=tasks.filter(task=>task.stage==='pending'),excludedTasks=tasks.filter(task=>task.stage==='excluded'),calculatedConfirmed=confirmedTasks.reduce((sum,task)=>sum+(task.amount||0),0),calculatedPending=pendingTasks.reduce((sum,task)=>sum+(task.amount||0),0),matches=calculatedConfirmed===totals.confirmed&&calculatedPending===totals.pending;
  5615 |         const rows=tasks.length?tasks.map(renderAdminPayLedgerRow).join(''):`<section class="inline-empty"><h3>저장된 청소 내역이 없습니다</h3><p>이 주차의 객실별 주급 산출 원장이 생성되면 여기에 표시합니다.</p></section>`;
  5616 |         return renderCoach()+renderNetworkNotice()+detailHeader(`${esc(maid.name)} · 주급 산출 내역`,`${weekRangeLabel(cfg.start,true)} · 객실별 청소 원장 · 관리자 전용`)+`<div class="detail-grid"><div class="detail-stack"><section class="card card-pad"><div class="section-head"><div><h3>왜 ${money(totals.confirmed)}인가요?</h3><span class="meta">확정 포함 행만 더한 객실별 계산</span></div>${statusBadge(payment.label,payment.tone)}</div>${paymentDrift?`<div class="notice notice-danger" style="margin-bottom:12px"><div><strong>지급 기록액 ${money(paymentAmount)} · 현재 원장 ${money(totals.confirmed)}</strong><br>지급 진행 뒤 원장이 바뀌어 차이가 생겼습니다. 완료 기록을 직접 고치지 말고 정정·상계로 처리합니다.</div></div>`:''}<div class="pay-ledger-summary"><div><span>확정 주급</span><strong>${money(totals.confirmed)}</strong><small>${confirmedTasks.length}건 합계</small></div><div><span>검수 전 예상</span><strong>${money(totals.confirmed+totals.pending)}</strong><small>확정 + 대기</small></div><div><span>검수 대기</span><strong>${money(totals.pending)}</strong><small>${pendingTasks.length}건</small></div><div><span>${['PAYING','CHECK','PAID'].includes(payment.status)?'잠근 지급액':'합계 제외'}</span><strong>${['PAYING','CHECK','PAID'].includes(payment.status)?money(paymentAmount):`${excludedTasks.length}건`}</strong><small>${['PAYING','CHECK','PAID'].includes(payment.status)?`${payment.label} · ${paymentManagerLabel(record)}`:'실제 반영 0원'}</small></div></div></section><section class="pay-ledger-list" aria-label="${esc(maid.name)} ${weekRangeLabel(cfg.start)} 객실별 청소 산출 내역">${rows}</section><section class="card card-pad pay-ledger-reconcile"><div><span>객실별 확정 행 합계</span><strong>${money(calculatedConfirmed)}</strong></div><div><span>카드의 현재 원장</span><strong>${money(totals.confirmed)}</strong></div><div><span>검수 대기 행 합계</span><strong>${money(calculatedPending)}</strong></div><div>${statusBadge(matches?'원장 합계 일치':'원장 합계 불일치',matches?'green':'red')}</div></section></div><aside class="detail-stack"><section class="card card-pad"><h3>계산 규칙</h3><ul class="bullet-list"><li>객실 타입 기본 청소요금은 8월 객실현황 시트 정본을 사용합니다.</li><li>폭탄방 승인 시 <strong>해당 객실</strong> 기본요금만 같은 금액으로 한 번 더합니다.</li><li>청소 전체 반려와 처음 청소한 본인의 재청소는 0원이며 합계에 포함하지 않습니다.</li><li>검수 대기 금액은 예상에만 보이고 확정 주급에는 포함하지 않습니다.</li></ul></section><section class="card card-pad"><h3>데이터 범위</h3><p class="audit-note">객실 타입·기본 청소요금은 운영 시트 정본이고, 인명·예약·과거 지급 이력은 기능 확인용 데모 스냅샷입니다. 앱은 실제 송금이나 자동 차감을 수행하지 않습니다.</p></section></aside></div>`;
  5617 |       }
  5618 |       function renderComplaintsPanel() {
  5619 |         const active=state.complaints.filter(c=>!c.deleted);
  5620 |         const maidOptions=MAIDS.map(maid=>`<option value="${maid.name}">${esc(maid.name)}</option>`).join('');
